N	numinstance	numrun	fitness	budget	comment
100	0	0	6200	2525	numrun=seed
100	0	1	6200	3184	numrun=seed
100	0	2	6200	2322	numrun=seed
100	0	3	6166	2400	numrun=seed
100	0	4	6210	3676	numrun=seed
100	0	5	6210	3393	numrun=seed
100	0	6	6210	2093	numrun=seed
100	0	7	6198	3062	numrun=seed
100	0	8	6219	3163	numrun=seed
100	0	9	6189	2607	numrun=seed
100	0	10	6210	2215	numrun=seed
100	0	11	6210	2981	numrun=seed
100	0	12	6210	3637	numrun=seed
100	0	13	6210	1701	numrun=seed
100	0	14	6210	2330	numrun=seed
100	0	15	6210	3079	numrun=seed
100	0	16	6210	3154	numrun=seed
100	0	17	6200	4567	numrun=seed
100	0	18	6210	4868	numrun=seed
100	0	19	6219	3576	numrun=seed
100	0	20	6219	2664	numrun=seed
100	0	21	6200	3502	numrun=seed
100	0	22	6210	3202	numrun=seed
100	0	23	6210	3723	numrun=seed
100	0	24	6210	3289	numrun=seed
100	0	25	6200	2822	numrun=seed
100	0	26	6210	2959	numrun=seed
100	0	27	6197	3160	numrun=seed
100	0	28	6210	2549	numrun=seed
100	0	29	6210	2509	numrun=seed
100	0	30	6219	3254	numrun=seed
100	0	31	6219	3515	numrun=seed
100	0	32	6200	4881	numrun=seed
100	0	33	6219	2436	numrun=seed
100	0	34	6200	2972	numrun=seed
100	0	35	6189	3153	numrun=seed
100	0	36	6189	4041	numrun=seed
100	0	37	6210	2331	numrun=seed
100	0	38	6200	2536	numrun=seed
100	0	39	6200	1876	numrun=seed
100	0	40	6189	2551	numrun=seed
100	0	41	6200	4982	numrun=seed
100	0	42	6219	4027	numrun=seed
100	0	43	6198	2516	numrun=seed
100	0	44	6210	3293	numrun=seed
100	0	45	6198	2852	numrun=seed
100	0	46	6200	2737	numrun=seed
100	0	47	6219	4444	numrun=seed
100	0	48	6210	3307	numrun=seed
100	0	49	6210	2742	numrun=seed
100	0	50	6200	4023	numrun=seed
100	0	51	6198	3056	numrun=seed
100	0	52	6189	2872	numrun=seed
100	0	53	6210	2432	numrun=seed
100	0	54	6210	3928	numrun=seed
100	0	55	6200	3281	numrun=seed
100	0	56	6189	1863	numrun=seed
100	0	57	6219	3078	numrun=seed
100	0	58	6210	3392	numrun=seed
100	0	59	6200	3608	numrun=seed
100	0	60	6198	2648	numrun=seed
100	0	61	6210	3628	numrun=seed
100	0	62	6198	2194	numrun=seed
100	0	63	6210	4039	numrun=seed
100	0	64	6210	2328	numrun=seed
100	0	65	6200	5323	numrun=seed
100	0	66	6219	3689	numrun=seed
100	0	67	6210	3175	numrun=seed
100	0	68	6210	2545	numrun=seed
100	0	69	6210	3174	numrun=seed
100	0	70	6210	2440	numrun=seed
100	0	71	6210	3258	numrun=seed
100	0	72	6219	2834	numrun=seed
100	0	73	6200	2406	numrun=seed
100	0	74	6219	2858	numrun=seed
100	0	75	6219	2751	numrun=seed
100	0	76	6210	3077	numrun=seed
100	0	77	6189	2311	numrun=seed
100	0	78	6210	2009	numrun=seed
100	0	79	6181	2023	numrun=seed
100	0	80	6189	2009	numrun=seed
100	0	81	6185	1576	numrun=seed
100	0	82	6200	3596	numrun=seed
