N	K	numinstance	numrun	budget	fitness	comment
50	0	0	0	10000	0.663328	numrun=seeds%10
50	0	0	0	100000	0.663328	numrun=seeds%10
50	0	0	1	10000	0.663328	numrun=seeds%10
50	0	0	1	100000	0.663328	numrun=seeds%10
50	0	0	2	10000	0.663328	numrun=seeds%10
50	0	0	2	100000	0.663328	numrun=seeds%10
50	0	0	3	10000	0.663328	numrun=seeds%10
50	0	0	3	100000	0.663328	numrun=seeds%10
50	0	0	4	10000	0.663328	numrun=seeds%10
50	0	0	4	100000	0.663328	numrun=seeds%10
50	0	0	5	10000	0.663328	numrun=seeds%10
50	0	0	5	100000	0.663328	numrun=seeds%10
50	0	0	6	10000	0.663328	numrun=seeds%10
50	0	0	6	100000	0.663328	numrun=seeds%10
50	0	0	7	10000	0.663328	numrun=seeds%10
50	0	0	7	100000	0.663328	numrun=seeds%10
50	0	0	8	10000	0.663328	numrun=seeds%10
50	0	0	8	100000	0.663328	numrun=seeds%10
50	0	0	9	10000	0.663328	numrun=seeds%10
50	0	0	9	100000	0.663328	numrun=seeds%10
50	0	0	0	1000000	0.663328	only one run (every seed)
50	0	1	0	10000	0.7023480000000001	numrun=seeds%10
50	0	1	0	100000	0.7023480000000001	numrun=seeds%10
50	0	1	1	10000	0.7023480000000001	numrun=seeds%10
50	0	1	1	100000	0.7023480000000001	numrun=seeds%10
50	0	1	2	10000	0.7023480000000001	numrun=seeds%10
50	0	1	2	100000	0.7023480000000001	numrun=seeds%10
50	0	1	3	10000	0.7023480000000001	numrun=seeds%10
50	0	1	3	100000	0.7023480000000001	numrun=seeds%10
50	0	1	4	10000	0.7023480000000001	numrun=seeds%10
50	0	1	4	100000	0.7023480000000001	numrun=seeds%10
50	0	1	5	10000	0.7023480000000001	numrun=seeds%10
50	0	1	5	100000	0.7023480000000001	numrun=seeds%10
50	0	1	6	10000	0.7023480000000001	numrun=seeds%10
50	0	1	6	100000	0.7023480000000001	numrun=seeds%10
50	0	1	7	10000	0.7023480000000001	numrun=seeds%10
50	0	1	7	100000	0.7023480000000001	numrun=seeds%10
50	0	1	8	10000	0.7023480000000001	numrun=seeds%10
50	0	1	8	100000	0.7023480000000001	numrun=seeds%10
50	0	1	9	10000	0.7023480000000001	numrun=seeds%10
50	0	1	9	100000	0.7023480000000001	numrun=seeds%10
50	0	1	0	1000000	0.7023480000000001	only one run (every seed)
50	0	2	0	10000	0.63758	numrun=seeds%10
50	0	2	0	100000	0.63758	numrun=seeds%10
50	0	2	1	10000	0.63758	numrun=seeds%10
50	0	2	1	100000	0.63758	numrun=seeds%10
50	0	2	2	10000	0.63758	numrun=seeds%10
50	0	2	2	100000	0.63758	numrun=seeds%10
50	0	2	3	10000	0.63758	numrun=seeds%10
50	0	2	3	100000	0.63758	numrun=seeds%10
50	0	2	4	10000	0.63758	numrun=seeds%10
50	0	2	4	100000	0.63758	numrun=seeds%10
50	0	2	5	10000	0.63758	numrun=seeds%10
50	0	2	5	100000	0.63758	numrun=seeds%10
50	0	2	6	10000	0.63758	numrun=seeds%10
50	0	2	6	100000	0.63758	numrun=seeds%10
50	0	2	7	10000	0.63758	numrun=seeds%10
50	0	2	7	100000	0.63758	numrun=seeds%10
50	0	2	8	10000	0.63758	numrun=seeds%10
50	0	2	8	100000	0.63758	numrun=seeds%10
50	0	2	9	10000	0.63758	numrun=seeds%10
50	0	2	9	100000	0.63758	numrun=seeds%10
50	0	2	0	1000000	0.63758	only one run (every seed)
50	0	3	0	10000	0.704396	numrun=seeds%10
50	0	3	0	100000	0.704396	numrun=seeds%10
50	0	3	1	10000	0.704396	numrun=seeds%10
50	0	3	1	100000	0.704396	numrun=seeds%10
50	0	3	2	10000	0.704396	numrun=seeds%10
50	0	3	2	100000	0.704396	numrun=seeds%10
50	0	3	3	10000	0.704396	numrun=seeds%10
50	0	3	3	100000	0.704396	numrun=seeds%10
50	0	3	4	10000	0.704396	numrun=seeds%10
50	0	3	4	100000	0.704396	numrun=seeds%10
50	0	3	5	10000	0.704396	numrun=seeds%10
50	0	3	5	100000	0.704396	numrun=seeds%10
50	0	3	6	10000	0.704396	numrun=seeds%10
50	0	3	6	100000	0.704396	numrun=seeds%10
50	0	3	7	10000	0.704396	numrun=seeds%10
50	0	3	7	100000	0.704396	numrun=seeds%10
50	0	3	8	10000	0.704396	numrun=seeds%10
50	0	3	8	100000	0.704396	numrun=seeds%10
50	0	3	9	10000	0.704396	numrun=seeds%10
50	0	3	9	100000	0.704396	numrun=seeds%10
50	0	3	0	1000000	0.704396	only one run (every seed)
50	0	4	0	10000	0.599344	numrun=seeds%10
50	0	4	0	100000	0.599344	numrun=seeds%10
50	0	4	1	10000	0.599344	numrun=seeds%10
50	0	4	1	100000	0.599344	numrun=seeds%10
50	0	4	2	10000	0.599344	numrun=seeds%10
50	0	4	2	100000	0.599344	numrun=seeds%10
50	0	4	3	10000	0.599344	numrun=seeds%10
50	0	4	3	100000	0.599344	numrun=seeds%10
50	0	4	4	10000	0.599344	numrun=seeds%10
50	0	4	4	100000	0.599344	numrun=seeds%10
50	0	4	5	10000	0.599344	numrun=seeds%10
50	0	4	5	100000	0.599344	numrun=seeds%10
50	0	4	6	10000	0.599344	numrun=seeds%10
50	0	4	6	100000	0.599344	numrun=seeds%10
50	0	4	7	10000	0.599344	numrun=seeds%10
50	0	4	7	100000	0.599344	numrun=seeds%10
50	0	4	8	10000	0.599344	numrun=seeds%10
50	0	4	8	100000	0.599344	numrun=seeds%10
50	0	4	9	10000	0.599344	numrun=seeds%10
50	0	4	9	100000	0.599344	numrun=seeds%10
50	0	4	0	1000000	0.599344	only one run (every seed)
50	0	5	0	10000	0.6465080000000001	numrun=seeds%10
50	0	5	0	100000	0.6465080000000001	numrun=seeds%10
50	0	5	1	10000	0.6465080000000001	numrun=seeds%10
50	0	5	1	100000	0.6465080000000001	numrun=seeds%10
50	0	5	2	10000	0.6465080000000001	numrun=seeds%10
50	0	5	2	100000	0.6465080000000001	numrun=seeds%10
50	0	5	3	10000	0.6465080000000001	numrun=seeds%10
50	0	5	3	100000	0.6465080000000001	numrun=seeds%10
50	0	5	4	10000	0.6465080000000001	numrun=seeds%10
50	0	5	4	100000	0.6465080000000001	numrun=seeds%10
50	0	5	5	10000	0.6465080000000001	numrun=seeds%10
50	0	5	5	100000	0.6465080000000001	numrun=seeds%10
50	0	5	6	10000	0.6465080000000001	numrun=seeds%10
50	0	5	6	100000	0.6465080000000001	numrun=seeds%10
50	0	5	7	10000	0.6465080000000001	numrun=seeds%10
50	0	5	7	100000	0.6465080000000001	numrun=seeds%10
50	0	5	8	10000	0.6465080000000001	numrun=seeds%10
50	0	5	8	100000	0.6465080000000001	numrun=seeds%10
50	0	5	9	10000	0.6465080000000001	numrun=seeds%10
50	0	5	9	100000	0.6465080000000001	numrun=seeds%10
50	0	5	0	1000000	0.6465080000000001	only one run (every seed)
50	0	6	0	10000	0.62585	numrun=seeds%10
50	0	6	0	100000	0.62585	numrun=seeds%10
50	0	6	1	10000	0.62585	numrun=seeds%10
50	0	6	1	100000	0.62585	numrun=seeds%10
50	0	6	2	10000	0.62585	numrun=seeds%10
50	0	6	2	100000	0.62585	numrun=seeds%10
50	0	6	3	10000	0.62585	numrun=seeds%10
50	0	6	3	100000	0.62585	numrun=seeds%10
50	0	6	4	10000	0.62585	numrun=seeds%10
50	0	6	4	100000	0.62585	numrun=seeds%10
50	0	6	5	10000	0.62585	numrun=seeds%10
50	0	6	5	100000	0.62585	numrun=seeds%10
50	0	6	6	10000	0.62585	numrun=seeds%10
50	0	6	6	100000	0.62585	numrun=seeds%10
50	0	6	7	10000	0.62585	numrun=seeds%10
50	0	6	7	100000	0.62585	numrun=seeds%10
50	0	6	8	10000	0.62585	numrun=seeds%10
50	0	6	8	100000	0.62585	numrun=seeds%10
50	0	6	9	10000	0.62585	numrun=seeds%10
50	0	6	9	100000	0.62585	numrun=seeds%10
50	0	6	0	1000000	0.62585	only one run (every seed)
50	0	7	0	10000	0.6688299999999999	numrun=seeds%10
50	0	7	0	100000	0.6688299999999999	numrun=seeds%10
50	0	7	1	10000	0.6688299999999999	numrun=seeds%10
50	0	7	1	100000	0.6688299999999999	numrun=seeds%10
50	0	7	2	10000	0.6688299999999999	numrun=seeds%10
50	0	7	2	100000	0.6688299999999999	numrun=seeds%10
